iso3,name,lat,lon,region
GRD,Grenada,12.117,-61.679,North America
GLP,Guadeloupe,16.265,-61.551,North America
GUM,Guam,13.444,144.794,Asia
GTM,Guatemala,15.784,-90.230,North America
GGY,Guernsey,49.465,-2.585,Europe
GIN,Guinea,9.946,-11.240,Africa
GNB,Guinea-Bissau,11.804,-15.180,Africa
GUY,Guyana,4.860,-58.930,South America
HTI,Haiti,18.972,-72.285,North America
HMD,Heard Island and McDonald Islands,-53.101,73.504,Asia
VAT,Holy See,41.903,12.453,Europe
HND,Honduras,15.200,-86.242,North America
HUN,Hungary,47.162,19.504,Europe
ISL,Iceland,64.963,-19.021,Europe
IND,India,20.594,78.963,Asia
IDN,Indonesia,-0.790,113.922,Asia
IRN,Iran,32.428,53.688,Asia
IRQ,Iraq,33.224,43.679,Asia
IRL,Ireland,53.412,-8.244,Europe
IMN,Isle of Man,54.236,-4.548,Europe
ISR,Israel,31.047,34.852,Asia
ITA,Italy,41.872,12.568,Europe
CIV,Ivory Coast,7.540,-5.547,Africa
JAM,Jamaica,18.110,-77.297,North America
JPN,Japan,36.205,138.253,Asia
JEY,Jersey,49.215,-2.131,Europe
JOR,Jordan,30.586,36.238,Asia
KAZ,Kazakhstan,48.020,66.924,Asia
KEN,Kenya,-0.023,37.906,Africa
KIR,Kiribati,-3.370,-168.734,Asia
KWT,Kuwait,29.312,47.482,Asia
KGZ,Kyrgyzstan,41.205,74.766,Asia
LAO,Lao People's Democratic Republic,19.856,102.495,Asia
LVA,Latvia,56.880,24.604,Europe
LBN,Lebanon,33.855,35.862,Asia
LSO,Lesotho,-29.610,28.234,Africa
LBR,Liberia,6.428,-9.430,Africa
LBY,Libya,26.335,17.229,Africa
LIE,Liechtenstein,47.141,9.555,Europe
LTU,Lithuania,55.170,23.881,Europe
LUX,Luxembourg,49.816,6.130,Europe
MDG,Madagascar,-18.767,46.869,Africa
MWI,Malawi,-13.254,34.302,Africa
MYS,Malaysia,4.211,101.976,Asia
MDV,Maldives,3.202,73.220,Asia
MLI,Mali,17.571,-4.000,Africa
MLT,Malta,35.938,14.375,Europe
MHL,Marshall Islands,7.131,171.184,Asia
MTQ,Martinique,14.641,-61.024,North America
MRT,Mauritania,21.008,-10.941,Africa
MUS,Mauritius,-20.349,57.552,Africa
MYT,Mayotte,-12.827,45.166,Africa
MEX,Mexico,23.634,-102.553,North America
FSM,Micronesia,6.888,158.215,Asia
MCO,Monaco,43.751,7.402,Europe
MNG,Mongolia,46.863,103.847,Asia
MNE,Montenegro,42.709,19.374,Europe
MSR,Montserrat,16.743,-62.188,North America
MAR,Morocco,31.792,-7.093,Africa
MOZ,Mozambique,-18.665,35.530,Africa
MMR,Myanmar,21.914,95.956,Asia
NAM,Namibia,-22.958,18.490,Africa
NRU,Nauru,-0.523,166.932,Asia
NPL,Nepal,28.395,84.124,Asia
NLD,Netherlands,52.133,5.291,Europe
NCL,New Caledonia,-20.904,165.618,Asia
NZL,New Zealand,-40.901,174.886,Asia
NIC,Nicaragua,12.866,-85.207,North America
NER,Niger,17.608,8.082,Africa
NGA,Nigeria,9.082,8.675,Africa
NIU,Niue,-19.054,-169.867,Asia
NFK,Norfolk Island,-29.041,167.955,Asia
MNP,Northern Mariana Islands,17.338,145.384,Asia
MKD,North Macedonia,41.609,21.745,Europe
NOR,Norway,60.472,8.469,Europe
OMN,Oman,21.513,55.923,Asia
PAK,Pakistan,30.376,69.345,Asia
PLW,Palau,7.515,134.583,Asia
PAN,Panama,8.538,-80.783,North America
PNG,Papua New Guinea,-6.315,143.956,Asia
PRY,Paraguay,-23.443,-58.444,South America
PER,Peru,-9.190,-75.016,South America
PHL,Philippines,12.880,121.774,Asia
PCN,Pitcairn,-24.703,-127.440,Asia
POL,Poland,51.920,19.145,Europe
PRT,Portugal,39.400,-8.225,Europe
PRI,Puerto Rico,18.221,-66.590,North America
QAT,Qatar,25.354,51.184,Asia
KOR,Republic of Korea,35.908,127.767,Asia
MDA,Republic of Moldova,47.412,28.370,Europe
REU,Reunion,-21.115,55.536,Africa
ROU,Romania,45.944,24.967,Europe
RUS,Russian Federation,61.524,105.319,Europe
RWA,Rwanda,-1.940,29.874,Africa
BLM,Saint Barthelemy,17.900,-62.833,North America
SHN,Saint Helena,-15.965,-5.706,Africa
KNA,Saint Kitts and Nevis,17.358,-62.783,North America
LCA,Saint Lucia,13.910,-60.979,North America
MAF,Saint Martin,18.075,-63.060,North America
SPM,Saint Pierre and Miquelon,46.942,-56.271,North America
VCT,Saint Vincent and the Grenadines,12.984,-61.287,North America
WSM,Samoa,-13.760,-172.105,Asia
SMR,San Marino,43.942,12.458,Europe
STP,Sao Tome and Principe,0.186,6.613,Africa
SAU,Saudi Arabia,23.886,45.079,Asia
SEN,Senegal,14.497,-14.453,Africa
SRB,Serbia,44.017,21.006,Europe
SYC,Seychelles,-4.680,55.492,Africa
SLE,Sierra Leone,8.460,-11.779,Africa
SGP,Singapore,1.352,103.820,Asia
SXM,Sint Maarten,18.043,-63.055,North America
SVK,Slovakia,48.669,19.699,Europe
SVN,Slovenia,46.151,14.995,Europe
SLB,Solomon Islands,-9.645,160.157,Asia
SOM,Somalia,5.152,46.200,Africa
ZAF,South Africa,-30.560,22.938,Africa
SGS,South Georgia and South Sandwich Islands,-54.429,-36.588,South America
SSD,South Sudan,4.859,31.572,Africa
ESP,Spain,40.464,-3.750,Europe
LKA,Sri Lanka,7.873,80.772,Asia
PSE,State of Palestine,31.952,35.233,Asia
SDN,Sudan,12.863,30.218,Africa
SUR,Suriname,3.919,-56.028,South America
SJM,Svalbard and Jan Mayen,77.554,23.670,Europe
SWE,Sweden,60.128,18.644,Europe
CHE,Switzerland,46.818,8.228,Europe
SYR,Syrian Arab Republic,34.802,38.997,Asia
TWN,Taiwan,23.698,120.961,Asia
TJK,Tajikistan,38.861,71.276,Asia
THA,Thailand,15.870,100.993,Asia
TLS,Timor-Leste,-8.874,125.728,Asia
TGO,Togo,8.620,0.825,Africa
TKL,Tokelau,-8.968,-171.836,Asia
TON,Tonga,-21.179,-175.199,Asia
TTO,Trinidad and Tobago,10.692,-61.223,North America
TUN,Tunisia,33.887,9.538,Africa
TUR,Turkey,38.964,35.243,Asia
TKM,Turkmenistan,38.970,59.556,Asia
TCA,Turks and Caicos Islands,21.695,-71.798,North America
TUV,Tuvalu,-7.109,177.649,Asia
UGA,Uganda,1.374,32.290,Africa
UKR,Ukraine,48.380,31.165,Europe
ARE,United Arab Emirates,23.424,53.848,Asia
GBR,United Kingdom,55.378,-3.436,Europe
USA,United States,37.090,-95.713,North America
URY,Uruguay,-32.523,-55.765,South America
UZB,Uzbekistan,41.377,64.586,Asia
VUT,Vanuatu,-15.377,166.959,Asia
VEN,Venezuela,6.424,-66.590,South America
VNM,Viet Nam,14.058,108.278,Asia
VIR,Virgin Islands,18.336,-64.896,North America
WLF,Wallis and Futuna,-13.768,-177.157,Asia
ESH,Western Sahara,24.216,-12.886,Africa
YEM,Yemen,15.552,48.516,Asia
ZMB,Zambia,-13.134,27.849,Africa
ZWE,Zimbabwe,-19.015,29.155,Africa
